snapshot_origem,arquivo,status,motivo
C16,data/master_staff/SCHEMA_VALIDATION.md,KEPT,selected_origin
C16,data/master_staff/LINEUP_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/DATASET_FINAL_COUNTS.json,KEPT,selected_origin
C16,data/master_staff/SUSPENSION_ENGINE_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/LOWER_LEVEL_TARGET_REGISTRY.csv,KEPT,selected_origin
C16,data/master_staff/PREMATCH_FEATURE_STORE.csv,KEPT,selected_origin
C16,data/master_staff/CONTEXT_INTELLIGENCE_FEATURES.csv,KEPT,selected_origin
C16,data/master_staff/TARGET_COMPETITION_REGISTRY.csv,KEPT,selected_origin
C16,data/master_staff/MODEL_VALIDATION.json,KEPT,selected_origin
C16,data/master_staff/INJURY_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/MASTER_HYPOTHESES.csv,KEPT,selected_origin
C16,data/master_staff/OPERATIONAL_PILLARS.csv,KEPT,selected_origin
C16,data/master_staff/PLAYER_IMPACT_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/LIVE_SNAPSHOTS.csv,KEPT,selected_origin
C16,data/master_staff/LINEUP_ENGINE_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/IMPORTANCE_CONTEXT_2026-08-20.csv,KEPT,selected_origin
C16,data/master_staff/TARGET_COVERAGE_REGISTRY.csv,KEPT,selected_origin
C16,data/master_staff/INJURY_ENGINE_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/MASTER_STAFF_MANIFEST.json,KEPT,selected_origin
C16,data/master_staff/MASTER_STAFF_PROVENANCE.csv,KEPT,selected_origin
C16,data/master_staff/PIT_AUDIT.md,KEPT,selected_origin
C16,data/master_staff/VALUE_CANDIDATES.csv,KEPT,selected_origin
C16,data/master_staff/RIVALRY_REGISTRY.csv,KEPT,selected_origin
C16,data/master_staff/MASTER_COVERAGE.csv,KEPT,selected_origin
C16,data/master_staff/FEATURE_IMPORTANCE_MASTER.csv,KEPT,selected_origin
C16,data/master_staff/OPERATIONAL_PILLARS.json,KEPT,selected_origin
C16,data/master_staff/H2H_INTELLIGENCE.csv,KEPT,selected_origin
C16,data/master_staff/PAPER_DECISIONS.csv,KEPT,selected_origin
C16,data/master_staff/LIVE_SNAPSHOT_ENGINE.csv,KEPT,selected_origin
C16,data/master_staff/PLAYER_RECORDS.csv,KEPT,selected_origin
C16,data/master_staff/LEAKAGE_AUDIT.md,KEPT,selected_origin
C16,data/research/COVERAGE_BY_COMPETITION_SEASON.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_STABILITY.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_WALK_FORWARD.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_AUDIT.json,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_OOS.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_PATTERN_VALIDATION.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_NEGATIVE_RESULTS.csv,KEPT,selected_origin
C16,data/research/TOP_DATA_GAPS.csv,KEPT,selected_origin
C16,data/research/context_intelligence_segments.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_TOP50.csv,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_DATA_DICTIONARY.md,KEPT,selected_origin
C16,data/research/PATTERN_DISCOVERY_MULTIPLE_TESTING.csv,KEPT,selected_origin
C16,data/global_dataset/reports/TEAM_COVERAGE_GLOBAL_2020_2026.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_NETWORK_BLOCKS.json,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_DATASET_COVERAGE.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COMPETITION_SEASON_MATRIX_2020_2026.csv,KEPT,selected_origin
C16,data/global_dataset/reports/DATASET_FINAL_COUNTS.json,KEPT,selected_origin
C16,data/global_dataset/reports/DATA_ENRICHMENT_FINAL_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/ACQUIRED_SOURCE_SHA256SUMS.txt,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_DATASET_TEST_REPORT.json,KEPT,selected_origin
C16,data/global_dataset/reports/FREE_ENRICHMENT_SNAPSHOT_INTEGRITY.json,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT.csv,KEPT,selected_origin
C16,data/global_dataset/reports/SOURCE_COVERAGE_MATRIX.csv,KEPT,selected_origin
C16,data/global_dataset/reports/SCIENTIFIC_STATUS_FINAL.md,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_FIELD_COVERAGE_FREE.csv,KEPT,selected_origin
C16,data/global_dataset/reports/FREE_SOURCE_COVERAGE_MATRIX.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_2020_2026.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_TEST_RESULTS.json,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_DATASET_COUNTS.json,KEPT,selected_origin
C16,data/global_dataset/reports/LOCAL_FREE_ARTIFACT_MANIFEST.csv,KEPT,selected_origin
C16,data/global_dataset/reports/PREMATCH_SNAPSHOT_PROTECTION.json,KEPT,selected_origin
C16,data/global_dataset/reports/PREMATCH_READINESS_2026-08-20.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_PATTERN_DISCOVERY_READINESS.md,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT_COMPETITION.csv,KEPT,selected_origin
C16,data/global_dataset/reports/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_DATASET_PROVENANCE.csv,KEPT,selected_origin
C16,data/global_dataset/reports/MODEL_READINESS_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/CROSS_COMPETITION_EVIDENCE.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/FREE_SOURCE_CONFLICTS.csv,KEPT,selected_origin
C16,data/global_dataset/reports/COMPETITIONS_NOT_MATERIALIZED.csv,KEPT,selected_origin
C16,data/global_dataset/reports/ACQUISITION_PRIORITY.csv,KEPT,selected_origin
C16,data/global_dataset/reports/PREMATCH_DATA_READINESS_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/ACQUISITION_FAILURE_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/PREMATCH_SNAPSHOT_INTEGRITY.json,KEPT,selected_origin
C16,data/global_dataset/reports/NEGATIVE_FINDINGS.csv,KEPT,selected_origin
C16,data/global_dataset/reports/TEAM_COVERAGE_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/PREMATCH_READINESS_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/TEAM_COVERAGE_GLOBAL.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_DATASET_FINAL_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_RUN_LEDGER.json,KEPT,selected_origin
C16,data/global_dataset/reports/SOURCE_PROVENANCE.csv,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_MATERIALIZED.csv,KEPT,selected_origin
C16,data/global_dataset/reports/SOURCE_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/CROSS_COMPETITION_TRANSFER_REPORT.md,KEPT,selected_origin
C16,data/global_dataset/reports/GLOBAL_FIELD_COVERAGE.csv,KEPT,selected_origin
C16,data/global_dataset/processed_acquisition/pytest_2122_E0.csv,KEPT,selected_origin
C16,data/global_dataset/registry/LOCAL_ACQUISITION_TARGET_REGISTRY.csv,KEPT,selected_origin
C16,data/global_dataset/registry/GLOBAL_COMPETITION_TARGET_REGISTRY.csv,KEPT,selected_origin
C16,data/global_dataset/registry/LOCAL_ACQUISITION_SOURCE_REGISTRY.csv,KEPT,selected_origin
C16,data/global_dataset/registry/GLOBAL_ACQUISITION_MANIFEST.json,KEPT,selected_origin
C16,data/global_dataset/registry/DATA_ACQUISITION_MANIFEST.json,DISCARDED,conflict_resolved_in_favor_of_C18
C16,data/global_dataset/registry/ACQUISITION_STATE_SCHEMA.md,KEPT,selected_origin
C16,data/global_dataset/registry/GLOBAL_SOURCE_CATALOG.csv,KEPT,selected_origin
C16,data/global_dataset/registry/TEAM_REGISTRY_GLOBAL.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/2122_E0.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/epl_2021_direct.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/2122_D1.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/2223_E0.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/2223_D1.csv,KEPT,selected_origin
C16,data/global_dataset/raw_acquired/2324_E0.csv,KEPT,selected_origin
C16,data/global_dataset/reports/v3/PAID_API_GAP_ANALYSIS.md,KEPT,selected_origin
C16,data/global_dataset/reports/v3/GLOBAL_FREE_SOURCE_DISCOVERY_V3.md,KEPT,selected_origin
C16,data/global_dataset/reports/v3/FREE_GLOBAL_COVERAGE_STATUS.md,KEPT,selected_origin
C16,data/global_dataset/reports/v3/GLOBAL_FREE_SOURCE_DISCOVERY_V3.json,KEPT,selected_origin
C16,data/processed/round_2026-08-20/ROUND_2026-08-20_INTELLIGENCE.csv,KEPT,selected_origin
C16,data/provenance/round_2026-08-20/ROUND_2026-08-20_PROVENANCE.csv,KEPT,selected_origin
C16,data/coverage/free_enrichment_v4/FREE_DATA_COVERAGE_MATRIX_V4.csv,KEPT,selected_origin
C16,data/coverage/free_enrichment_v5/V5_LAYER_COVERAGE.csv,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2024.txt,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2022.txt,KEPT,selected_origin
C16,data/conmebol/raw/libertadores_brazilian_soccer_data.csv,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2025.txt,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2020.txt,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2023.txt,KEPT,selected_origin
C16,data/conmebol/raw/conmebol_sudamericana_2021.txt,KEPT,selected_origin
C16,data/conmebol/schemas/CONMEBOL_SCHEMA.md,KEPT,selected_origin
C16,data/conmebol/manifests/CONMEBOL_EXECUTION_MANIFEST.json,KEPT,selected_origin
C16,data/conmebol/manifests/CONMEBOL_ACQUISITION_MATRIX.csv,KEPT,selected_origin
C16,data/conmebol/provenance/CONMEBOL_PROVENANCE.csv,KEPT,selected_origin
C16,data/conmebol/processed/CONMEBOL_MATCHES_REAL.csv,KEPT,selected_origin
C16,data/enrichment/free_data/FOOTBALL_CANONICAL_ENRICHED_FREE.csv,KEPT,selected_origin
C16,data/enrichment/free_data/MATCH_STATISTICS_FREE.csv,KEPT,selected_origin
C16,data/enrichment/free_data/PLAYER_ENTITY_RESOLUTION_V6.csv,KEPT,selected_origin
C16,data/enrichment/free_data/PLAYER_MASTER_V6.csv,KEPT,selected_origin
C16,data/enrichment/free_data/PLAYER_TEAM_HISTORY_V6.csv,KEPT,selected_origin
C16,data/raw/acquisition_worker/footballcsv_2024_br1.csv,KEPT,selected_origin
C16,data/raw/acquisition_worker/brazil_squad_2024_flamengo.txt,KEPT,selected_origin
C16,data/raw/acquisition_worker/pytest_2122_E0.csv,KEPT,selected_origin
C16,data/raw/acquisition_worker/brazil_squad_2024_palmeiras.txt,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/2122_E0.csv,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/epl_2021_direct.csv,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/2122_D1.csv,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/2223_E0.csv,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/2223_D1.csv,KEPT,selected_origin
C16,data/raw/global_acquisition/football_data/2324_E0.csv,KEPT,selected_origin
C16,reports/v2_master/RUN_TEST_RESULTS.txt,KEPT,selected_origin
C16,reports/v2_master/SNAPSHOT_INTEGRITY_V2.json,KEPT,selected_origin
C16,reports/phase3/GLOBAL_FOOTBALL_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/phase3/COMPETITION_MARKET_MATRIX.md,KEPT,selected_origin
C16,reports/phase3/DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,reports/phase3/DATA_PROVENANCE_REPORT.md,KEPT,selected_origin
C16,reports/phase3/FEATURE_RESEARCH.md,KEPT,selected_origin
C16,reports/phase3/CARD_MARKET_REPORT.md,KEPT,selected_origin
C16,reports/phase3/SOURCE_DISCOVERY_MATRIX.json,KEPT,selected_origin
C16,reports/phase3/PHASE3_EXECUTION_README.md,KEPT,selected_origin
C16,reports/phase3/CARD_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/COMPETITION_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/MARKET_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/SIGNAL_DISCOVERY_REPORT.md,KEPT,selected_origin
C16,reports/phase3/CORNER_MARKET_REPORT.md,KEPT,selected_origin
C16,reports/phase3/ODDS_DATA_REPORT.md,KEPT,selected_origin
C16,reports/phase3/PIT_REPORT.md,KEPT,selected_origin
C16,reports/phase3/EDGE_DISCOVERY_REPORT.md,KEPT,selected_origin
C16,reports/phase3/MARKET_MICROSTRUCTURE.md,KEPT,selected_origin
C16,reports/phase3/ABLATION_REPORT.md,KEPT,selected_origin
C16,reports/phase3/HOLDOUT_REPORT.md,KEPT,selected_origin
C16,reports/phase3/EDGE_DISCOVERY.md,KEPT,selected_origin
C16,reports/phase3/WEB_SOURCE_VERIFICATION.md,KEPT,selected_origin
C16,reports/phase3/LOWER_LEAGUES_RESEARCH.md,KEPT,selected_origin
C16,reports/phase3/MARKET_VS_ROBO.md,KEPT,selected_origin
C16,reports/phase3/WALK_FORWARD_REPORT.md,KEPT,selected_origin
C16,reports/phase3/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/phase3/PRE_MATCH_RESEARCH.md,KEPT,selected_origin
C16,reports/phase3/GLOBAL_COMPETITION_COVERAGE.md,KEPT,selected_origin
C16,reports/phase3/MODEL_COMPARISON.md,KEPT,selected_origin
C16,reports/phase3/DATA_QUALITY.json,KEPT,selected_origin
C16,reports/phase3/GLOBAL_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/phase3/LOWER_DIVISION_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/phase3/MULTIPLE_TESTING_REPORT.md,KEPT,selected_origin
C16,reports/phase3/MARKET_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/phase3/RESEARCH_HYPOTHESES.md,KEPT,selected_origin
C16,reports/phase3/LOW_COVERAGE_MARKETS_REPORT.md,KEPT,selected_origin
C16,reports/phase3/MODEL_COMPARISON_REPORT.md,KEPT,selected_origin
C16,reports/phase3/PIT_DATA_REPORT.md,KEPT,selected_origin
C16,reports/phase3/OOS_REPORT.md,KEPT,selected_origin
C16,reports/phase3/ODDS_MARKET_MICROSTRUCTURE_REPORT.md,KEPT,selected_origin
C16,reports/phase3/LEAGUE_MARKET_ANALYSIS_REPORT.md,KEPT,selected_origin
C16,reports/phase3/LIVE_RESEARCH.md,KEPT,selected_origin
C16,reports/phase3/FEATURE_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/CLV_REPORT.md,KEPT,selected_origin
C16,reports/phase3/TOP_20_RESEARCH_CANDIDATES.md,KEPT,selected_origin
C16,reports/phase3/OVERFITTING_REPORT.md,KEPT,selected_origin
C16,reports/phase3/GLOBAL_RESEARCH_EXECUTION_MANIFEST.json,KEPT,selected_origin
C16,reports/phase3/ODDS_RESEARCH.md,KEPT,selected_origin
C16,reports/phase3/ANOMALY_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/TOP_20_REJECTED_SIGNALS.md,KEPT,selected_origin
C16,reports/phase3/TOP_20_DATA_GAPS.md,KEPT,selected_origin
C16,reports/phase3/FINAL_RESEARCH_AUDIT.md,KEPT,selected_origin
C16,reports/phase3/DATA_COVERAGE_MATRIX.md,KEPT,selected_origin
C16,reports/phase3/CORNERS_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase3/BASELINE_COMPARISON_REPORT.md,KEPT,selected_origin
C16,reports/phase3/GLOBAL_COMPETITION_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/phase3/RESEARCH_CANDIDATES.md,KEPT,selected_origin
C16,reports/phase3/ROBO_BEHAVIOR_REPORT.md,KEPT,selected_origin
C16,reports/phase3/FEATURE_ABLATION_REPORT.md,KEPT,selected_origin
C16,reports/phase3/PHASE3_RESULTS.json,KEPT,selected_origin
C16,reports/real_day_prematch/REAL_DAY_EXECUTION_SUMMARY.json,KEPT,selected_origin
C16,reports/real_day_prematch/REAL_DAY_PREMATCH_REPORT.md,KEPT,selected_origin
C16,reports/real_day_prematch/REAL_DAY_TOP_SIGNALS.md,KEPT,selected_origin
C16,reports/real_day_prematch/REAL_DAY_LIMITATIONS.md,KEPT,selected_origin
C16,reports/phase2/DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,reports/phase2/CARD_MARKET_REPORT.md,KEPT,selected_origin
C16,reports/phase2/EMPIRICAL_RESULTS.json,KEPT,selected_origin
C16,reports/phase2/MARKET_COMPARISON_REPORT.md,KEPT,selected_origin
C16,reports/phase2/HOLDOUT_REPORT.md,KEPT,selected_origin
C16,reports/phase2/DATA_ACQUISITION.json,KEPT,selected_origin
C16,reports/phase2/WALK_FORWARD_REPORT.md,KEPT,selected_origin
C16,reports/phase2/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/phase2/EMPIRICAL_RESEARCH_REPORT.md,KEPT,selected_origin
C16,reports/phase2/DATA_QUALITY.json,KEPT,selected_origin
C16,reports/phase2/DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/phase2/MODEL_COMPARISON_REPORT.md,KEPT,selected_origin
C16,reports/phase2/OOS_REPORT.md,KEPT,selected_origin
C16,reports/phase2/CLV_REPORT.md,KEPT,selected_origin
C16,reports/phase2/ROBO_BEHAVIOR_REPORT.md,KEPT,selected_origin
C16,reports/phase2/FEATURE_ABLATION_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/CONTEXT_INTELLIGENCE_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/INJURY_RETURN_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_NEGATIVE_RESULTS.csv,KEPT,selected_origin
C16,reports/conmebol/PLAYER_IMPACT_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/COMPETITIVE_MOTIVATION_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_PATTERN_RESULTS.csv,KEPT,selected_origin
C16,reports/conmebol/PATTERN_DISCOVERY_WALK_FORWARD.md,KEPT,selected_origin
C16,reports/conmebol/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/conmebol/PATTERN_DISCOVERY_MULTIPLE_TESTING.md,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_HYPOTHESES.csv,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_DATASET_COVERAGE.csv,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_MODEL_RESULTS.json,KEPT,selected_origin
C16,reports/conmebol/PATTERN_DISCOVERY_OOS.md,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_FEATURE_IMPORTANCE.csv,KEPT,selected_origin
C16,reports/conmebol/CONMEBOL_DATASET_FINAL_REPORT.md,KEPT,selected_origin
C16,reports/conmebol/PATTERN_DISCOVERY_GLOBAL_REPORT.md,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_MANIFEST.json,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_SELECTION_THRESHOLDS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_PORTFOLIO_MATRIX.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_MODEL_DIAGNOSTICS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_OOS_DECISIONS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_WALK_FORWARD_SELECTION.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_WALK_FORWARD_SUMMARY.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_DIVERGENCE_BUCKETS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_COMMON_SAMPLE_HOME_WIN.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_EV_BUCKETS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_EXPERIMENT_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_WALK_FORWARD_META.json,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_PRICED_OOS_DECISIONS.csv,KEPT,selected_origin
C16,reports/cycle3/CYCLE3_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,reports/coverage/DATA_COVERAGE_GAPS.md,KEPT,selected_origin
C16,reports/coverage/ACQUISITION_PRIORITY.csv,KEPT,selected_origin
C16,reports/coverage/DATA_COVERAGE_2020_2026.csv,KEPT,selected_origin
C16,reports/post_match_pilot/POST_MATCH_PILOT_REPORT.md,KEPT,selected_origin
C16,reports/post_match_pilot/DATASET_INTEGRITY_BEFORE_AFTER.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/LINEUP_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/TEMPORAL_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/SOFASCORE_ASSESSMENT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/SECURITY_SCAN.txt,KEPT,selected_origin
C16,reports/free_enrichment_v4/PAID_DATA_GAP_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/INJURY_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/ODDS_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/EVENT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/PLAYER_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/PIT_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/GLOBAL_FREE_DATA_DISCOVERY_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/XG_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/ENTITY_RESOLUTION_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/SUSPENSION_COVERAGE_REPORT.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/README_V4.md,KEPT,selected_origin
C16,reports/free_enrichment_v4/SOURCE_REGISTRY_V4.csv,KEPT,selected_origin
C16,reports/free_enrichment_v4/ACQUISITION_MANIFEST_V4.csv,KEPT,selected_origin
C16,reports/free_enrichment_v4/API_READINESS_MATRIX_V4.csv,KEPT,selected_origin
C16,reports/free_enrichment_v4/GLOBAL_ENRICHMENT_STATUS_V4.json,KEPT,selected_origin
C16,reports/free_enrichment_v4/DATA_GAP_MASTER.csv,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_SETTLEMENT_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_EXECUTION_STRESS.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_PAPER_BETS.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_COMPLETENESS.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_HYPOTHESIS_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_ROBUSTNESS_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_BOOTSTRAP.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_PIT_STATUS.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_CLV_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_EXPERIMENT_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_FINAL_DECISION.md,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_SOURCE_REGISTRY.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_SIGNAL_LIBRARY.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_MULTIPLE_TESTING.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_PROMOTION_GATE.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_DECISION_AUDIT.csv,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_MANIFEST.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_EXECUTION_METADATA.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_OOS_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_RAW_AUDIT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_DATA_QUALITY.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_WALK_FORWARD_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_RISK_REPORT.json,KEPT,selected_origin
C16,reports/cycle15/CYCLE15_EXECUTIVE_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/SOURCE_CONFLICT_ENGINE.md,KEPT,selected_origin
C16,reports/context_transfer/ACQUISITION_STATUS.md,KEPT,selected_origin
C16,reports/context_transfer/MOTIVATION_CONTEXT_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/PLAYER_IMPACT_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/NEGATIVE_FINDINGS.md,KEPT,selected_origin
C16,reports/context_transfer/FINAL_SCIENTIFIC_STATUS.md,KEPT,selected_origin
C16,reports/context_transfer/CONTEXT_TRANSFER_FINAL_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/MODEL_COMPARISON.md,KEPT,selected_origin
C16,reports/context_transfer/RIVALRY_INTELLIGENCE_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/FEATURE_ABLATION_REPORT.md,KEPT,selected_origin
C16,reports/context_transfer/CONTEXT_TRANSFER_AUDIT.md,KEPT,selected_origin
C16,reports/v19/V19_SCORELINE_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_EXPERIMENTS_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_MARKET_DISLOCATION_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_PERFORMANCE.json,KEPT,selected_origin
C16,reports/v19/V19_FINAL_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_MATRIX.md,KEPT,selected_origin
C16,reports/v19/V19_ROBUSTNESS_REPORT.md,KEPT,selected_origin
C16,reports/v19/V19_FULL_SYSTEM_VALIDATION.json,KEPT,selected_origin
C16,reports/v19/V19_FINAL_SYSTEM_AUDIT.md,KEPT,selected_origin
